,readout,layer,chipID,payload,location,isCol,timestamp,tot_msb,tot_lsb,tot_total,tot_us,fpga_ts
0,0,-1,-1,-1,-1,True,-1,-1,-1,-1,-1.0,-1
1,0,-1,-1,-1,-1,True,-1,-1,-1,-1,-1.0,-1
2,0,-1,-1,-1,-1,True,-1,-1,-1,-1,-1.0,-1
3,0,-1,-1,-1,-1,True,-1,-1,-1,-1,-1.0,-1
4,0,-1,-1,-1,-1,True,-1,-1,-1,-1,-1.0,-1
5,0,-1,-1,-1,-1,True,-1,-1,-1,-1,-1.0,-1
6,0,1,1,4,10,True,197,0,0,0,0.0,0
7,0,1,1,4,10,False,193,0,0,0,0.0,0
8,0,1,1,4,10,True,193,0,0,0,0.0,0
9,0,1,1,4,10,False,12,0,0,0,0.0,0
10,0,1,1,4,10,True,12,0,0,0,0.0,0
11,0,-1,-1,-1,-1,True,-1,-1,-1,-1,-1.0,-1
