order	readout	ChipID	payload	location	isCol	timestamp	tot_msb	tot_lsb	tot_total	tot_us	fpga_ts
3	452	0	4	2	False	154	0	160	160	0.8	1930769324
4	452	0	4	8	True	153	0	159	159	0.795	1930779678
5	452	0	4	2	False	95	0	185	185	0.925	1930780918
6	452	0	4	8	True	94	0	182	182	0.91	1930804416
7	452	0	4	2	False	95	0	174	174	0.87	1930805656
8	452	0	4	8	True	112	0	173	173	0.865	1930829588
9	452	0	4	2	False	160	0	151	151	0.755	1930830828
10	452	0	4	8	True	159	0	150	150	0.75	1930840128
11	452	0	4	2	False	15	0	181	181	0.905	1930841368
12	452	0	4	8	True	15	0	179	179	0.895	1930872182
13	452	0	4	2	False	131	0	110	110	0.55	1930873422
14	452	0	4	8	True	131	0	107	107	0.535	1930885636
15	452	0	4	2	False	227	0	124	124	0.62	1930886876
16	452	0	4	8	True	227	0	122	122	0.61	1930893572
17	452	0	4	2	False	114	0	198	198	0.99	1930894812
18	452	0	4	8	True	114	0	196	196	0.98	1930931454
19	452	0	4	2	False	206	0	138	138	0.69	1930932694
20	452	0	4	8	True	205	0	136	136	0.68	1930936724
21	452	0	4	2	False	132	0	161	161	0.805	1930937964
22	452	0	4	8	True	131	0	159	159	0.795	1930971940
0	453	0	4	8	True	100	0	62	62	0.31	1931003932
1	453	0	4	2	False	99	0	165	165	0.825	1931005172
2	453	0	4	8	True	99	0	163	163	0.815	1931067606
3	453	0	4	2	False	27	0	162	162	0.81	1931068846
4	453	0	4	8	True	27	0	160	160	0.8	1931081122
5	453	0	4	2	False	208	1	23	279	1.395	1931082362
6	453	0	4	8	True	208	1	20	276	1.38	1931098854
7	453	0	4	2	False	76	0	120	120	0.6	1931100094
8	453	0	4	8	True	75	0	117	117	0.585	1931117702
9	453	0	4	2	False	107	0	187	187	0.935	1931118942
10	453	0	4	8	True	106	0	185	185	0.925	1931127250
11	453	0	4	2	False	130	0	218	218	1.09	1931128490
12	453	0	4	8	True	130	0	215	215	1.075	1931165566
0	454	0	4	8	True	3	0	110	110	0.55	1931253854
1	454	0	4	2	False	187	0	194	194	0.97	1931255094
2	454	0	4	2	False	51	0	19	19	0.095	1931256334
3	454	0	4	8	True	50	0	216	216	1.08	1931277228
4	454	0	4	2	False	69	0	149	149	0.745	1931278468
5	454	0	4	8	True	68	0	147	147	0.735	1931286404
6	454	0	4	2	False	69	0	71	71	0.355	1931287644
7	454	0	4	8	True	69	0	69	69	0.345	1931317156
8	454	0	4	2	False	60	1	16	272	1.36	1931318396
9	454	0	4	8	True	60	1	14	270	1.35	1931322240
10	454	0	4	2	False	237	0	132	132	0.66	1931323480
11	454	0	4	8	True	237	0	130	130	0.65	1931326146
12	454	0	4	2	False	45	0	187	187	0.935	1931327386
13	454	0	4	2	False	242	1	77	333	1.665	1931328626
14	454	0	4	8	True	242	2	1	513	2.565	1931350078
15	454	0	4	2	False	18	0	131	131	0.655	1931351318
16	454	0	4	8	True	18	0	130	130	0.65	1931384116
17	454	0	4	2	False	40	0	133	133	0.665	1931385356
18	454	0	4	8	True	39	0	131	131	0.655	1931396268
19	454	0	4	2	False	25	0	147	147	0.735	1931397508
20	454	0	4	8	True	24	0	145	145	0.725	1931407056
21	454	0	4	2	False	157	0	112	112	0.56	1931408296
22	454	0	4	8	True	157	0	109	109	0.545	1931424602
23	454	0	4	2	False	84	0	169	169	0.845	1931425842
24	454	0	4	8	True	83	0	167	167	0.835	1931429996
0	455	0	4	8	True	21	0	162	162	0.81	1931543580
1	455	0	4	2	False	12	0	166	166	0.83	1931544820
2	455	0	4	8	True	12	0	165	165	0.825	1931552880
3	455	0	4	2	False	23	0	145	145	0.725	1931554120
4	455	0	4	8	True	23	0	142	142	0.71	1931612648
5	455	0	4	2	False	134	0	169	169	0.845	1931613888
6	455	0	4	8	True	133	0	167	167	0.835	1931670990
7	455	0	4	2	False	136	0	156	156	0.78	1931672230
8	455	0	4	8	True	136	0	154	154	0.77	1931697712
0	456	0	4	8	True	55	0	147	147	0.735	1931730076
1	456	0	4	2	False	194	0	199	199	0.995	1931731316
2	456	0	4	8	True	194	0	197	197	0.985	1931748428
3	456	0	4	2	False	187	0	213	213	1.065	1931749668
4	456	0	4	8	True	187	0	211	211	1.055	1931851658
5	456	0	4	2	False	87	0	160	160	0.8	1931852898
6	456	0	4	8	True	87	0	157	157	0.785	1931861950
7	456	0	4	2	False	176	0	146	146	0.73	1931863190
8	456	0	4	8	True	176	0	144	144	0.72	1931877698
9	456	0	4	2	False	206	0	232	232	1.16	1931878938
10	456	0	4	8	True	205	0	230	230	1.15	1931946022
0	457	0	4	8	True	10	0	184	184	0.92	1932015772
1	457	0	4	2	False	193	0	193	193	0.965	1932017012
2	457	0	4	8	True	193	0	191	191	0.955	1932024142
3	457	0	4	2	False	120	0	208	208	1.04	1932025382
4	457	0	4	8	True	120	0	206	206	1.03	1932087754
5	457	0	4	2	False	50	0	125	125	0.625	1932088994
6	457	0	4	8	True	49	0	123	123	0.615	1932093458
7	457	0	4	2	False	13	0	173	173	0.865	1932094698
8	457	0	4	8	True	12	0	171	171	0.855	1932120490
9	457	0	4	2	False	217	0	160	160	0.8	1932121730
10	457	0	4	8	True	217	0	158	158	0.79	1932148948
11	457	0	4	2	False	25	0	210	210	1.05	1932150188
12	457	0	4	8	True	25	0	208	208	1.04	1932155024
13	457	0	4	2	False	26	0	147	147	0.735	1932156264
14	457	0	4	2	False	126	0	136	136	0.68	1932157504
15	457	0	4	8	True	125	1	22	278	1.39	1932164262
0	458	0	4	8	True	6	0	155	155	0.775	1932210142
1	458	0	4	2	False	244	0	136	136	0.68	1932211382
2	458	0	4	8	True	243	0	133	133	0.665	1932213056
3	458	0	4	2	False	238	0	20	20	0.1	1932214296
4	458	0	4	8	True	238	0	24	24	0.12	1932218822
5	458	0	4	2	False	199	0	110	110	0.55	1932220062
6	458	0	4	8	True	198	0	108	108	0.54	1932257138
7	458	0	4	2	False	67	0	71	71	0.355	1932258378
8	458	0	4	8	True	66	0	70	70	0.35	1932290928
9	458	0	4	2	False	63	0	171	171	0.855	1932292168
10	458	0	4	8	True	62	0	169	169	0.845	1932327756
11	458	0	4	2	False	61	0	140	140	0.7	1932328996
12	458	0	4	8	True	61	0	138	138	0.69	1932345798
13	458	0	4	2	False	25	0	165	165	0.825	1932347038
14	458	0	4	8	True	25	0	163	163	0.815	1932367498
15	458	0	4	2	False	40	0	194	194	0.97	1932368738
16	458	0	4	8	True	40	0	192	192	0.96	1932413254
0	459	0	4	8	True	19	0	157	157	0.785	1932445556
1	459	0	4	2	False	148	0	180	180	0.9	1932446796
2	459	0	4	8	True	148	0	178	178	0.89	1932454546
3	459	0	4	2	False	131	0	133	133	0.665	1932455786
4	459	0	4	8	True	131	0	130	130	0.65	1932462482
5	459	0	4	2	False	23	0	204	204	1.02	1932463722
6	459	0	4	8	True	22	0	201	201	1.005	1932511524
7	459	0	4	2	False	14	0	212	212	1.06	1932512764
8	459	0	4	8	True	14	0	210	210	1.05	1932524916
9	459	0	4	2	False	109	0	89	89	0.445	1932526156
10	459	0	4	8	True	109	0	87	87	0.435	1932549468
11	459	0	4	2	False	104	0	130	130	0.65	1932550708
12	459	0	4	8	True	104	0	126	126	0.63	1932615684
13	459	0	4	2	False	244	0	235	235	1.175	1932616924
14	459	0	4	8	True	244	0	232	232	1.16	1932658154
15	459	0	4	2	False	200	0	233	233	1.165	1932659394
16	459	0	4	8	True	200	0	230	230	1.15	1932665408
0	460	0	4	8	True	36	0	231	231	1.155	1932694424
1	460	0	4	2	False	153	0	171	171	0.855	1932695664
2	460	0	4	8	True	152	0	169	169	0.845	1932699074
3	460	0	4	2	False	26	0	192	192	0.96	1932700314
4	460	0	4	8	True	26	0	189	189	0.945	1932732554
5	460	0	4	2	False	253	0	206	206	1.03	1932733794
6	460	0	4	8	True	253	0	204	204	1.02	1932742288
7	460	0	4	2	False	253	0	90	90	0.45	1932743528
8	460	0	4	8	True	46	0	87	87	0.435	1932788726
9	460	0	4	2	False	77	0	112	112	0.56	1932789966
10	460	0	4	8	True	77	0	110	110	0.55	1932842170
11	460	0	4	2	False	173	0	179	179	0.895	1932843410
12	460	0	4	8	True	172	0	177	177	0.885	1932847750
13	460	0	4	2	False	128	0	184	184	0.92	1932848990
14	460	0	4	8	True	128	0	182	182	0.91	1932885012
0	461	0	4	8	True	158	0	241	241	1.205	1932926180
1	461	0	4	2	False	9	0	206	206	1.03	1932927420
2	461	0	4	8	True	9	0	204	204	1.02	1933018436
3	461	0	4	2	False	19	0	115	115	0.575	1933019676
4	461	0	4	8	True	19	0	113	113	0.565	1933032448
5	461	0	4	2	False	162	0	129	129	0.645	1933033688
6	461	0	4	8	True	162	0	127	127	0.635	1933073306
7	461	0	4	2	False	242	0	100	100	0.5	1933074546
8	461	0	4	8	True	241	0	98	98	0.49	1933093890
9	461	0	4	2	False	163	0	173	173	0.865	1933095130
10	461	0	4	8	True	162	0	171	171	0.855	1933110940
